state,"Change in Total Homelessness, 2015-2016","Change in Total Homelessness, 2014-2016","Change in Total Homelessness, 2013-2016","Change in Total Homelessness, 2012-2016","Change in Total Homelessness, 2011-2016","Change in Total Homelessness, 2010-2016","Change in Total Homelessness, 2009-2016","Change in Total Homelessness, 2008-2016","Change in Total Homelessness, 2007-2016"
NM,-13.9%,-17.6%,-19.7%,-30.3%,-37.2%,-34.9%,-34.9%,-24.9%,-24.9%
NV,-15.4%,-13.8%,5.1%,-12.9%,-19.1%,-34.0%,-33.3%,-15.2%,-14.4%
NY,-2.2%,7.1%,11.5%,24.1%,36.1%,31.6%,41.4%,41.3%,37.9%
OH,-7.0%,-12.0%,-15.6%,-25.6%,-20.2%,-17.2%,-18.1%,-19.4%,-7.6%
OK,8.7%,-2.0%,-6.8%,-18.4%,-11.2%,-21.5%,-15.1%,6.8%,-2.7%
OR,0.1%,8.8%,-4.2%,-16.4%,-23.3%,-32.1%,-23.5%,-35.9%,-24.7%
PA,-0.5%,0.0%,1.7%,4.1%,1.6%,5.7%,1.6%,-0.3%,-5.4%
PR,-2.2%,6.9%,7.0%,37.5%,52.3%,6.5%,8.6%,46.7%,2.5%
RI,4.4%,-2.5%,-16.2%,-9.2%,8.4%,-9.5%,-27.8%,-3.0%,-15.5%
SC,-5.7%,-0.1%,-22.8%,2.8%,-0.8%,12.9%,12.9%,-10.8%,-10.8%
SD,3.5%,21.1%,-2.0%,24.8%,29.8%,46.6%,46.6%,85.1%,85.1%
TN,-3.8%,-6.8%,-7.9%,-6.9%,-3.7%,-14.6%,-16.6%,-9.5%,-21.7%
TX,-2.3%,-18.9%,-21.9%,-32.1%,-37.4%,-34.2%,-37.1%,-42.5%,-41.9%
UT,-7.2%,-8.9%,-14.3%,-20.4%,-10.3%,-14.5%,-26.0%,-18.3%,-6.8%
VA,-10.5%,-10.7%,-17.8%,-25.6%,-28.9%,-31.0%,-29.2%,-26.0%,-35.7%
VI,1.2%,-23.9%,-29.3%,-29.5%,-35.9%,-30.0%,-27.6%,-43.4%,-39.0%
VT,-26.7%,-28.4%,-23.2%,-3.7%,-2.4%,-8.4%,-8.0%,17.1%,7.9%
WA,7.3%,12.9%,17.3%,1.6%,1.9%,-9.0%,-8.6%,-5.1%,-10.9%
WI,-6.1%,-6.1%,-6.9%,-5.7%,-1.7%,-10.2%,-12.9%,4.3%,0.7%
WV,-24.4%,-31.1%,-38.1%,-42.4%,-37.3%,-38.7%,-16.8%,-31.2%,-42.4%
WY,7.4%,13.2%,-10.1%,-52.7%,-17.4%,48.0%,66.4%,14.1%,59.6%
Total,-2.6%,-4.6%,-6.8%,-11.5%,-11.8%,-13.7%,-12.7%,-14.0%,-15.0%
